entidad,municipio,nombre,defunciones
21,207,Zacapoaxtla,357
21,208,Zacatlán,489
21,209,Zapotitlán,42
21,210,Zapotitlán de Méndez,30
21,211,Zaragoza,57
21,212,Zautla,115
21,213,Zihuateutla,65
21,214,Zinacatepec,106
21,215,Zongozotla,42
21,216,Zoquiapan,22
21,217,Zoquitlán,128
21,999,No especificado,6
22,000,Querétaro,11134
22,001,Amealco de Bonfil,326
22,002,Pinal de Amoles,115
22,003,Arroyo Seco,55
22,004,Cadereyta de Montes,434
22,005,Colón,197
22,006,Corregidora,506
22,007,Ezequiel Montes,159
22,008,Huimilpan,127
22,009,Jalpan de Serra,244
22,010,Landa de Matamoros,92
22,011,El Marqués,683
22,012,Pedro Escobedo,203
22,013,Peñamiller,89
22,014,Querétaro,5832
22,015,San Joaquín,32
22,016,San Juan del Río,1653
22,017,Tequisquiapan,269
22,018,Tolimán,118
22,999,No especificado,
23,000,Quintana Roo,7484
23,001,Cozumel,370
23,002,Felipe Carrillo Puerto,289
23,003,Isla Mujeres,60
23,004,Othón P. Blanco,1294
23,005,Benito Juárez,3702
23,006,José María Morelos,120
23,007,Lázaro Cárdenas,107
23,008,Solidaridad,1118
23,009,Tulum,145
23,010,Bacalar,184
23,011,Puerto Morelos,94
23,999,No especificado,1
24,000,San Luis Potosí,16688
24,001,Ahualulco,92
24,002,Alaquines,60
24,003,Aquismón,228
24,004,Armadillo de los Infante,25
24,005,Cárdenas,120
24,006,Catorce,40
24,007,Cedral,58
24,008,Cerritos,178
24,009,Cerro de San Pedro,14
24,010,Ciudad del Maíz,167
24,011,Ciudad Fernández,203
24,012,Tancanhuitz,113
24,013,Ciudad Valles,1894
24,014,Coxcatlán,98
24,015,Charcas,121
24,016,Ebano,213
24,017,Guadalcázar,146
24,018,Huehuetlán,70
24,019,Lagunillas,32
24,020,Matehuala,530
24,021,Mexquitic de Carmona,165
24,022,Moctezuma,78
24,023,Rayón,104
24,024,Rioverde,925
24,025,Salinas,118
24,026,San Antonio,44
24,027,San Ciro de Acosta,77
24,028,San Luis Potosí,6376
24,029,San Martín Chalchicuautla,125
24,030,San Nicolás Tolentino,47
24,031,Santa Catarina,55
24,032,Santa María del Río,202
24,033,Santo Domingo,52
24,034,San Vicente Tancuayalab,74
24,035,Soledad de Graciano Sánchez,1063
24,036,Tamasopo,123
24,037,Tamazunchale,605
24,038,Tampacán,81
24,039,Tampamolón Corona,73
24,040,Tamuín,152
24,041,Tanlajás,86
24,042,Tanquián de Escobedo,85
24,043,Tierra Nueva,53
24,044,Vanegas,29
24,045,Venado,57
24,046,Villa de Arriaga,62
24,047,Villa de Guadalupe,39
24,048,Villa de la Paz,19
24,049,Villa de Ramos,134
24,050,Villa de Reyes,173
24,051,Villa Hidalgo,83
24,052,Villa Juárez,73
24,053,Axtla de Terrazas,249
24,054,Xilitla,262
24,055,Zaragoza,63
24,056,Villa de Arista,58
24,057,Matlapa,145
24,058,El Naranjo,77
24,999,No especificado,
25,000,Sinaloa,16712
25,001,Ahome,3031
25,002,Angostura,139
25,003,Badiraguato,113
25,004,Concordia,90
25,005,Cosalá,55
25,006,Culiacán,5681
25,007,Choix,122
25,008,Elota,164
25,009,Escuinapa,267
25,010,El Fuerte,353
25,011,Guasave,1545
25,012,Mazatlán,3259
25,013,Mocorito,214
25,014,Rosario,202
25,015,Salvador Alvarado,516
25,016,San Ignacio,92
25,017,Sinaloa,293
25,018,Navolato,573
25,999,No especificado,3
26,000,Sonora,19015
26,001,Aconchi,13
26,002,Agua Prieta,443
26,003,Alamos,101
26,004,Altar,32
26,005,Arivechi,6
26,006,Arizpe,12
26,007,Atil,2
26,008,Bacadéhuachi,7
26,009,Bacanora,4
26,010,Bacerac,4
26,011,Bacoachi,8
26,012,Bácum,78
26,013,Banámichi,8
26,014,Baviácora,26
26,015,Bavispe,15
26,016,Benjamín Hill,26
26,017,Caborca,624
26,018,Cajeme,4069
26,019,Cananea,186
26,020,Carbó,21
26,021,La Colorada,7
26,022,Cucurpe,5
26,023,Cumpas,30
26,024,Divisaderos,5
26,025,Empalme,315
26,026,Etchojoa,189
26,027,Fronteras,21
26,028,Granados,6
26,029,Guaymas,1146
26,030,Hermosillo,5981
26,031,Huachinera,7
26,032,Huásabas,6
26,033,Huatabampo,547
26,034,Huépac,3
26,035,Imuris,58
26,036,Magdalena,192
26,037,Mazatán,10
26,038,Moctezuma,48
26,039,Naco,21
26,040,Nácori Chico,9
26,041,Nacozari de García,90
26,042,Navojoa,1120
26,043,Nogales,1276
26,044,Onavas,2
26,045,Opodepe,9
26,046,Oquitoa,1
26,047,Pitiquito,32
26,048,Puerto Peñasco,319
26,049,Quiriego,12
26,050,Rayón,6
26,051,Rosario,25
26,052,Sahuaripa,18
26,053,San Felipe de Jesús,6
26,054,San Javier,1
26,055,San Luis Río Colorado,1342
26,056,San Miguel de Horcasitas,35
26,057,San Pedro de la Cueva,5
26,058,Santa Ana,84
26,059,Santa Cruz,9
26,060,Sáric,5
26,061,Soyopa,3
26,062,Suaqui Grande,7
26,063,Tepache,4
26,064,Trincheras,13
26,065,Tubutama,4
26,066,Ures,58
26,067,Villa Hidalgo,6
26,068,Villa Pesqueira,4
26,069,Yécora,25
26,070,General Plutarco Elías Calles,61
26,071,Benito Juárez,83
26,072,San Ignacio Río Muerto,39
26,999,No especificado,20
27,000,Tabasco,15147
27,001,Balancán,290
27,002,Cárdenas,1423
27,003,Centla,551
27,004,Centro,6911
27,005,Comalcalco,1054
27,006,Cunduacán,627
27,007,Emiliano Zapata,211
27,008,Huimanguillo,911
27,009,Jalapa,183
27,010,Jalpa de Méndez,326
27,011,Jonuta,121
27,012,Macuspana,865
27,013,Nacajuca,372
27,014,Paraíso,453
27,015,Tacotalpa,256
27,016,Teapa,301
27,017,Tenosique,290
27,999,No especificado,2
28,000,Tamaulipas,20290
28,001,Abasolo,36
28,002,Aldama,95
28,003,Altamira,528
28,004,Antiguo Morelos,40
28,005,Burgos,20
28,006,Bustamante,27
28,007,Camargo,97
28,008,Casas,10
28,009,Ciudad Madero,2513
28,010,Cruillas,14
28,011,Gómez Farías,25
28,012,González,141
28,013,Güémez,71
28,014,Guerrero,18
28,015,Gustavo Díaz Ordaz,90
28,016,Hidalgo,105
28,017,Jaumave,87
28,018,Jiménez,39
28,019,Llera,66
28,020,Mainero,8
28,021,El Mante,1104
28,022,Matamoros,2704
28,023,Méndez,25
28,024,Mier,39
28,025,Miguel Alemán,214
28,026,Miquihuana,10
28,027,Nuevo Laredo,2382
28,028,Nuevo Morelos,15
28,029,Ocampo,51
28,030,Padilla,60
28,031,Palmillas,5
28,032,Reynosa,3727
28,033,Río Bravo,506
28,034,San Carlos,39
28,035,San Fernando,281
28,036,San Nicolás,5
28,037,Soto la Marina,90
28,038,Tampico,2023
28,039,Tula,198
28,040,Valle Hermoso,304
28,041,Victoria,2344
28,042,Villagrán,21
28,043,Xicoténcatl,106
28,999,No especificado,7
29,000,Tlaxcala,6756
29,001,Amaxac de Guerrero,34
29,002,Apetatitlán de Antonio Carvajal,145
29,003,Atlangatepec,22
29,004,Atltzayanca,67
29,005,Apizaco,527
29,006,Calpulalpan,262
29,007,El Carmen Tequexquitla,76
29,008,Cuapiaxtla,63
29,009,Cuaxomulco,19
29,010,Chiautempan,226
29,011,Muñoz de Domingo Arenas,17
29,012,Españita,52
29,013,Huamantla,449
29,014,Hueyotlipan,52
29,015,Ixtacuixtla de Mariano Matamoros,158
29,016,Ixtenco,41
29,017,Mazatecochco de José María Morelos,49
29,018,Contla de Juan Cuamatzi,134
29,019,Tepetitla de Lardizábal,83
29,020,Sanctórum de Lázaro Cárdenas,37
29,021,Nanacamilpa de Mariano Arista,75
29,022,Acuamanala de Miguel Hidalgo,10
29,023,Natívitas,150
29,024,Panotla,112
29,025,San Pablo del Monte,318
29,026,Santa Cruz Tlaxcala,81
29,027,Tenancingo,48
29,028,Teolocholco,83
29,029,Tepeyanco,47
29,030,Terrenate,43
29,031,Tetla de la Solidaridad,112
29,032,Tetlatlahuca,57
29,033,Tlaxcala,1395
29,034,Tlaxco,200
29,035,Tocatlán,21
29,036,Totolac,78
29,037,Ziltlaltépec de Trinidad Sánchez Santos,47
29,038,Tzompantepec,294
29,039,Xaloztoc,105
29,040,Xaltocan,48
29,041,Papalotla de Xicohténcatl,116
29,042,Xicohtzinco,88
29,043,Yauhquemehcan,109
29,044,Zacatelco,223
29,045,Benito Juárez,13
29,046,Emiliano Zapata,17
29,047,Lázaro Cárdenas,14
29,048,La Magdalena Tlaltelulco,65
29,049,San Damián Texóloc,22
29,050,San Francisco Tetlanohcan,41
29,051,San Jerónimo Zacualpan,19
29,052,San José Teacalco,17
29,053,San Juan Huactzinco,23
29,054,San Lorenzo Axocomanitla,12
29,055,San Lucas Tecopilco,13
29,056,Santa Ana Nopalucan,36
29,057,Santa Apolonia Teacalco,20
29,058,Santa Catarina Ayometla,31
29,059,Santa Cruz Quilehtla,20
29,060,Santa Isabel Xiloxoxtla,20
29,999,No especificado,
30,000,Veracruz de Ignacio de la Llave,56231
30,001,Acajete,48
30,002,Acatlán,13
30,003,Acayucan,504
30,004,Actopan,280
30,005,Acula,25
30,006,Acultzingo,104
30,007,Camarón de Tejeda,41
30,008,Alpatláhuac,56
30,009,Alto Lucero de Gutiérrez Barrios,225
30,010,Altotonga,331
30,011,Alvarado,274
30,012,Amatitlán,37
30,013,Naranjos Amatlán,245
30,014,Amatlán de los Reyes,189
30,015,Angel R. Cabada,209
30,016,La Antigua,487
30,017,Apazapan,28
30,018,Aquila,15
30,019,Astacinga,25
30,020,Atlahuilco,36
30,021,Atoyac,162
30,022,Atzacan,107
30,023,Atzalan,248
30,024,Tlaltetela,72
30,025,Ayahualulco,140
30,026,Banderilla,66
30,027,Benito Juárez,89
30,028,Boca del Río,792
30,029,Calcahualco,57
30,030,Camerino Z. Mendoza,166
30,031,Carrillo Puerto,79
30,032,Catemaco,277
30,033,Cazones de Herrera,114
30,034,Cerro Azul,226
30,035,Citlaltépetl,78
30,036,Coacoatzintla,44
30,037,Coahuitlán,39
30,038,Coatepec,514
30,039,Coatzacoalcos,2566
30,040,Coatzintla,175
30,041,Coetzala,20
30,042,Colipa,29
30,043,Comapa,83
30,044,Córdoba,2385
30,045,Cosamaloapan de Carpio,720
30,046,Cosautlán de Carvajal,83
30,047,Coscomatepec,311
30,048,Cosoleacaque,420
30,049,Cotaxtla,141
30,050,Coxquihui,109
30,051,Coyutla,125
30,052,Cuichapa,57
30,053,Cuitláhuac,151
30,054,Chacaltianguis,53
30,055,Chalma,76
30,056,Chiconamel,33
30,057,Chiconquiaco,63
30,058,Chicontepec,422
30,059,Chinameca,106
30,060,Chinampa de Gorostiza,80
30,061,Las Choapas,473
30,062,Chocamán,85
30,063,Chontla,83
30,064,Chumatlán,20
30,065,Emiliano Zapata,322
30,066,Espinal,213
30,067,Filomeno Mata,53
30,068,Fortín,231
30,069,Gutiérrez Zamora,233
30,070,Hidalgotitlán,74
30,071,Huatusco,298
30,072,Huayacocotla,114
30,073,Hueyapan de Ocampo,260
30,074,Huiloapan de Cuauhtémoc,28
30,075,Ignacio de la Llave,136
30,076,Ilamatlán,42
30,077,Isla,326
30,078,Ixcatepec,77
30,079,Ixhuacán de los Reyes,63
30,080,Ixhuatlán del Café,110
30,081,Ixhuatlancillo,76
30,082,Ixhuatlán del Sureste,74
30,083,Ixhuatlán de Madero,310
30,084,Ixmatlahuacan,30
30,085,Ixtaczoquitlán,199
30,086,Jalacingo,165
30,087,Xalapa,4231
30,088,Jalcomulco,32
30,089,Jáltipan,273
30,090,Jamapa,58
30,091,Jesús Carranza,139
30,092,Xico,223
30,093,Jilotepec,84
30,094,Juan Rodríguez Clara,201
30,095,Juchique de Ferrer,112
30,096,Landero y Coss,16
30,097,Lerdo de Tejada,341
30,098,Magdalena,14
30,099,Maltrata,103
30,100,Manlio Fabio Altamirano,166
30,101,Mariano Escobedo,95
30,102,Martínez de la Torre,978
30,103,Mecatlán,65
30,104,Mecayapan,118
30,105,Medellín de Bravo,244
30,106,Miahuatlán,29
30,107,Las Minas,12
30,108,Minatitlán,1816
30,109,Misantla,499
30,110,Mixtla de Altamirano,73
30,111,Moloacán,85
30,112,Naolinco,142
30,113,Naranjal,18
30,114,Nautla,52
30,115,Nogales,199
30,116,Oluta,213
30,117,Omealca,132
30,118,Orizaba,2060
30,119,Otatitlán,41
30,120,Oteapan,83
30,121,Ozuluama de Mascareñas,121
30,122,Pajapan,69
30,123,Pánuco,333
30,124,Papantla,1127
30,125,Paso del Macho,135
30,126,Paso de Ovejas,185
30,127,La Perla,91
30,128,Perote,358
30,129,Platón Sánchez,132
30,130,Playa Vicente,343
30,131,Poza Rica de Hidalgo,2470
30,132,Las Vigas de Ramírez,71
30,133,Pueblo Viejo,141
30,134,Puente Nacional,100
30,135,Rafael Delgado,80
30,136,Rafael Lucio,21
30,137,Los Reyes,30
30,138,Río Blanco,700
30,139,Saltabarranca,36
30,140,San Andrés Tenejapan,16
30,141,San Andrés Tuxtla,1125
30,142,San Juan Evangelista,222
30,143,Santiago Tuxtla,353
30,144,Sayula de Alemán,225
30,145,Soconusco,71
30,146,Sochiapa,17
30,147,Soledad Atzompa,99
30,148,Soledad de Doblado,193
30,149,Soteapan,148
30,150,Tamalín,54
30,151,Tamiahua,139
30,152,Tampico Alto,44
30,153,Tancoco,27
30,154,Tantima,96
30,155,Tantoyuca,624
30,156,Tatatila,26
30,157,Castillo de Teayo,117
30,158,Tecolutla,167
30,159,Tehuipango,114
30,160,Álamo Temapache,692
30,161,Tempoal,208
30,162,Tenampa,26
30,163,Tenochtitlán,36
30,164,Teocelo,103
30,165,Tepatlaxco,44
30,166,Tepetlán,56
30,167,Tepetzintla,91
30,168,Tequila,65
30,169,José Azueta,138
30,170,Texcatepec,38
30,171,Texhuacán,20
30,172,Texistepec,133
30,173,Tezonapa,330
30,174,Tierra Blanca,755
30,175,Tihuatlán,493
30,176,Tlacojalpan,21
30,177,Tlacolulan,42
30,178,Tlacotalpan,99
30,179,Tlacotepec de Mejía,20
30,180,Tlachichilco,50
30,181,Tlalixcoyan,284
30,182,Tlalnelhuayocan,66
30,183,Tlapacoyan,320
30,184,Tlaquilpa,48
30,185,Tlilapan,15
30,186,Tomatlán,40
30,187,Tonayán,23
30,188,Totutla,78
30,189,Tuxpan,1198
30,190,Tuxtilla,18
30,191,Ursulo Galván,176
30,192,Vega de Alatorre,139
30,193,Veracruz,6091
30,194,Villa Aldama,49
30,195,Xoxocotla,20
30,196,Yanga,85
30,197,Yecuatla,82
30,198,Zacualpan,33
30,199,Zaragoza,56
30,200,Zentla,65
30,201,Zongolica,280
30,202,Zontecomatlán de López y Fuentes,46
30,203,Zozocolco de Hidalgo,79
30,204,Agua Dulce,257
30,205,El Higo,96
30,206,Nanchital de Lázaro Cárdenas del Río,117
30,207,Tres Valles,275
30,208,Carlos A. Carrillo,143
30,209,Tatahuicapan de Juárez,72
30,210,Uxpanapa,153
30,211,San Rafael,179
30,212,Santiago Sochiapan,71
30,999,No especificado,5
31,000,Yucatán,13949
31,001,Abalá,22
31,002,Acanceh,71
31,003,Akil,29
31,004,Baca,17
31,005,Bokobá,8
31,006,Buctzotz,35
31,007,Cacalchén,29
31,008,Calotmul,19
31,009,Cansahcab,20
31,010,Cantamayec,13
31,011,Celestún,31
31,012,Cenotillo,24
31,013,Conkal,47
31,014,Cuncunul,14
31,015,Cuzamá,20
31,016,Chacsinkín,8
31,017,Chankom,16
31,018,Chapab,18
31,019,Chemax,132
31,020,Chicxulub Pueblo,20
31,021,Chichimilá,33
31,022,Chikindzonot,15
31,023,Chocholá,16
31,024,Chumayel,18
31,025,Dzán,30
31,026,Dzemul,14
31,027,Dzidzantún,28
31,028,Dzilam de Bravo,4
31,029,Dzilam González,27
31,030,Dzitás,16
31,031,Dzoncauich,12
31,032,Espita,53
31,033,Halachó,81
31,034,Hocabá,25
31,035,Hoctún,27
31,036,Homún,21
31,037,Huhí,21
31,038,Hunucmá,91
31,039,Ixil,15
31,040,Izamal,141
31,041,Kanasín,202
31,042,Kantunil,35
31,043,Kaua,6
31,044,Kinchil,19
31,045,Kopomá,10
31,046,Mama,12
31,047,Maní,28
31,048,Maxcanú,115
31,049,Mayapán,10
31,050,Mérida,8764
31,051,Mocochá,13
31,052,Motul,220
31,053,Muna,61
31,054,Muxupip,7
31,055,Opichén,33
31,056,Oxkutzcab,171
31,057,Panabá,35
31,058,Peto,121
31,059,Progreso,222
31,060,Quintana Roo,2
31,061,Río Lagartos,10
31,062,Sacalum,21
31,063,Samahil,14
31,064,Sanahcat,4
31,065,San Felipe,8
31,066,Santa Elena,14
31,067,Seyé,35
31,068,Sinanché,15
31,069,Sotuta,39
31,070,Sucilá,29
31,071,Sudzal,4
31,072,Suma,12
31,073,Tahdziú,20
31,074,Tahmek,10
31,075,Teabo,21
31,076,Tecoh,44
31,077,Tekal de Venegas,12
31,078,Tekantó,18
31,079,Tekax,130
31,080,Tekit,28
31,081,Tekom,15
31,082,Telchac Pueblo,17
31,083,Telchac Puerto,8
31,084,Temax,36
31,085,Temozón,55
31,086,Tepakán,14
31,087,Tetiz,15
31,088,Teya,20
31,089,Ticul,158
31,090,Timucuy,11
31,091,Tinum,65
31,092,Tixcacalcupul,31
31,093,Tixkokob,70
31,094,Tixmehuac,19
31,095,Tixpéhual,28
31,096,Tizimín,464
31,097,Tunkás,17
31,098,Tzucacab,59
31,099,Uayma,31
31,100,Ucú,13
31,101,Umán,231
31,102,Valladolid,523
31,103,Xocchel,18
31,104,Yaxcabá,62
31,105,Yaxkukul,10
31,106,Yobaín,8
31,999,No especificado,96
32,000,Zacatecas,9754
32,001,Apozol,57
32,002,Apulco,22
32,003,Atolinga,18
32,004,Benito Juárez,26
32,005,Calera,187
32,006,Cañitas de Felipe Pescador,48
32,007,Concepción del Oro,78
32,008,Cuauhtémoc,56
32,009,Chalchihuites,55
32,010,Fresnillo,1853
32,011,Trinidad García de la Cadena,14
32,012,Genaro Codina,22
32,013,General Enrique Estrada,26
32,014,General Francisco R. Murguía,106
32,015,El Plateado de Joaquín Amaro,18
32,016,General Pánfilo Natera,116
32,017,Guadalupe,676
32,018,Huanusco,25
32,019,Jalpa,180
32,020,Jerez,478
32,021,Jiménez del Teul,27
32,022,Juan Aldama,138
32,023,Juchipila,105
32,024,Loreto,255
32,025,Luis Moya,53
32,026,Mazapil,79
32,027,Melchor Ocampo,9
32,028,Mezquital del Oro,18
32,029,Miguel Auza,92
32,030,Momax,17
32,031,Monte Escobedo,76
32,032,Morelos,39
32,033,Moyahua de Estrada,37
32,034,Nochistlán de Mejía,203
32,035,Noria de Ángeles,50
32,036,Ojocaliente,186
32,037,Pánuco,52
32,038,Pinos,300
32,039,Río Grande,349
32,040,Sain Alto,94
32,041,El Salvador,15
32,042,Sombrerete,302
32,043,Susticacán,8
32,044,Tabasco,66
32,045,Tepechitlán,42
32,046,Tepetongo,62
32,047,Teúl de González Ortega,34
32,048,Tlaltenango de Sánchez Román,192
32,049,Valparaíso,208
32,050,Vetagrande,27
32,051,Villa de Cos,167
32,052,Villa García,55
32,053,Villa González Ortega,51
32,054,Villa Hidalgo,76
32,055,Villanueva,164
32,056,Zacatecas,1976
32,057,Trancoso,49
32,058,Santa María de la Paz,17
32,999,No especificado,3
